index,time_sec,stage,dt_sec,left_step_mm,right_step_mm,sync_error_mm
339,42.660000,ROTATE,0.022000,0.527,0.551,0.024
340,42.680000,ROTATE,0.020000,0.000,0.000,0.000
341,42.702000,ROTATE,0.022000,0.508,0.522,0.014
342,42.720000,ROTATE,0.018000,0.483,0.491,0.008
343,42.740000,ROTATE,0.020000,0.000,0.000,0.000
344,42.760000,ROTATE,0.020000,0.616,0.623,0.007
345,42.776000,ROTATE,0.016000,0.000,0.000,0.000
346,42.798000,ROTATE,0.022000,0.455,0.460,0.005
347,42.820000,ROTATE,0.022000,0.617,0.624,0.007
348,42.838000,ROTATE,0.018000,0.000,0.000,0.000
349,42.862000,ROTATE,0.024000,0.551,0.558,0.007
350,42.882000,ROTATE,0.020000,0.000,0.000,0.000
351,42.900000,ROTATE,0.018000,0.518,0.527,0.009
352,42.918000,ROTATE,0.018000,0.548,0.561,0.013
353,42.940000,ROTATE,0.022000,0.000,0.000,0.000
354,42.960000,ROTATE,0.020000,0.514,0.528,0.014
355,42.978000,ROTATE,0.018000,0.000,0.000,0.000
356,43.000000,ROTATE,0.022000,0.544,0.561,0.017
357,43.020000,ROTATE,0.020000,0.479,0.495,0.016
358,43.040000,ROTATE,0.020000,0.000,0.000,0.000
359,43.060000,ROTATE,0.020000,0.542,0.560,0.018
360,43.080000,ROTATE,0.020000,0.000,0.000,0.000
361,43.096000,ROTATE,0.016000,0.572,0.592,0.019
362,43.120000,ROTATE,0.024000,0.508,0.525,0.017
363,43.140000,ROTATE,0.020000,0.000,0.000,0.000
364,43.158000,ROTATE,0.018000,0.538,0.557,0.019
365,43.180000,ROTATE,0.022000,0.000,0.000,0.000
366,43.200000,ROTATE,0.020000,0.538,0.555,0.017
367,43.222000,ROTATE,0.022000,0.507,0.520,0.014
368,43.240000,ROTATE,0.018000,0.000,0.000,0.000
369,43.260000,ROTATE,0.020000,0.569,0.583,0.014
370,43.280000,ROTATE,0.020000,0.000,0.000,0.000
371,43.300000,ROTATE,0.020000,0.537,0.546,0.009
372,43.322000,ROTATE,0.022000,0.507,0.513,0.006
373,43.340000,ROTATE,0.018000,0.000,0.000,0.000
374,43.360000,ROTATE,0.020000,0.539,0.545,0.006
375,43.380000,ROTATE,0.020000,0.000,0.000,0.000
376,43.398000,ROTATE,0.018000,0.507,0.511,0.005
377,43.420000,ROTATE,0.022000,0.536,0.543,0.006
378,43.440000,ROTATE,0.020000,0.000,0.000,0.000
379,43.456000,ROTATE,0.016000,0.504,0.509,0.004
380,43.478000,ROTATE,0.022000,0.000,0.000,0.000
381,43.496000,ROTATE,0.018000,0.535,0.540,0.005
382,43.520000,ROTATE,0.024000,0.533,0.539,0.006
383,43.540000,ROTATE,0.020000,0.000,0.000,0.000
384,43.562000,ROTATE,0.022000,0.500,0.505,0.005
385,43.580000,ROTATE,0.018000,0.000,0.000,0.000
386,43.600000,ROTATE,0.020000,0.532,0.535,0.003
387,43.620000,ROTATE,0.020000,0.530,0.535,0.005
388,43.642000,ROTATE,0.022000,0.000,0.000,0.000
389,43.658000,ROTATE,0.016000,0.529,0.534,0.005
390,43.676000,ROTATE,0.018000,0.000,0.000,0.000
391,43.700000,ROTATE,0.024000,0.404,0.406,0.003
392,43.718000,ROTATE,0.018000,0.619,0.624,0.005
393,43.740000,ROTATE,0.022000,0.000,0.000,0.000
394,43.760000,ROTATE,0.020000,0.526,0.529,0.004
395,43.780000,ROTATE,0.020000,0.000,0.000,0.000
396,43.800000,ROTATE,0.020000,0.493,0.496,0.003
397,43.820000,ROTATE,0.020000,0.524,0.526,0.002
398,43.838000,ROTATE,0.018000,0.000,0.000,0.000
399,43.860000,ROTATE,0.022000,0.492,0.494,0.003
400,43.880000,ROTATE,0.020000,0.000,0.000,0.000
401,43.900000,ROTATE,0.020000,0.521,0.524,0.003
402,43.920000,ROTATE,0.020000,0.520,0.523,0.002
403,43.940000,ROTATE,0.020000,0.000,0.000,0.000
404,43.960000,ROTATE,0.020000,0.488,0.490,0.002
405,43.980000,ROTATE,0.020000,0.000,0.000,0.000
406,43.998000,ROTATE,0.018000,0.488,0.491,0.003
407,44.020000,ROTATE,0.022000,0.517,0.521,0.004
408,44.038000,ROTATE,0.018000,0.000,0.000,0.000
409,44.062000,ROTATE,0.024000,0.545,0.550,0.005
410,44.078000,ROTATE,0.016000,0.000,0.000,0.000
411,44.100000,ROTATE,0.022000,0.514,0.519,0.005
412,44.120000,ROTATE,0.020000,0.422,0.425,0.003
413,44.140000,ROTATE,0.020000,0.000,0.000,0.000
414,44.160000,ROTATE,0.020000,0.510,0.516,0.006
415,44.178000,ROTATE,0.018000,0.000,0.000,0.000
416,44.200000,ROTATE,0.022000,0.540,0.544,0.005
417,44.220000,ROTATE,0.020000,0.509,0.514,0.005
418,44.240000,ROTATE,0.020000,0.000,0.000,0.000
419,44.260000,ROTATE,0.020000,0.477,0.483,0.005
420,44.280000,ROTATE,0.020000,0.000,0.000,0.000
421,44.300000,ROTATE,0.020000,0.506,0.511,0.006
422,44.320000,ROTATE,0.020000,0.504,0.511,0.006
423,44.338000,ROTATE,0.018000,0.000,0.000,0.000
424,44.360000,ROTATE,0.022000,0.503,0.509,0.006
425,44.382000,ROTATE,0.022000,0.000,0.000,0.000
426,44.398000,ROTATE,0.016000,0.471,0.478,0.007
427,44.418000,ROTATE,0.020000,0.500,0.506,0.006
428,44.440000,ROTATE,0.022000,0.000,0.000,0.000
429,44.458000,ROTATE,0.018000,0.499,0.507,0.008
430,44.480000,ROTATE,0.022000,0.000,0.000,0.000
431,44.500000,ROTATE,0.020000,0.466,0.473,0.007
432,44.520000,ROTATE,0.020000,0.485,0.491,0.005
433,44.540000,ROTATE,0.020000,0.000,0.000,0.000
434,44.560000,ROTATE,0.020000,0.464,0.466,0.003
435,44.580000,ROTATE,0.020000,0.000,0.000,0.000
436,44.600000,ROTATE,0.020000,0.435,0.435,0.001
437,44.622000,ROTATE,0.022000,0.377,0.375,0.002
438,44.640000,ROTATE,0.018000,0.000,0.000,0.000
439,44.660000,ROTATE,0.020000,0.362,0.360,0.002
440,44.678000,ROTATE,0.018000,0.000,0.000,0.000
441,44.700000,ROTATE,0.022000,0.265,0.264,0.001
442,44.720000,ROTATE,0.020000,0.309,0.308,0.000
443,44.740000,ROTATE,0.020000,0.000,0.000,0.000
444,44.760000,ROTATE,0.020000,0.214,0.214,0.000
445,44.780000,ROTATE,0.020000,0.000,0.000,0.000
446,44.802000,ROTATE,0.022000,0.180,0.178,0.002
447,44.820000,ROTATE,0.018000,0.128,0.127,0.001
448,44.840000,ROTATE,0.020000,0.000,0.000,0.000
449,44.860000,ROTATE,0.020000,0.103,0.102,0.001
450,44.878000,ROTATE,0.018000,0.000,0.000,0.000
451,44.902000,ROTATE,0.024000,0.080,0.080,0.001
452,44.918000,ROTATE,0.016000,0.061,0.058,0.003
453,44.940000,ROTATE,0.022000,0.000,0.000,0.000
454,44.960000,ROTATE,0.020000,0.072,0.060,0.012
455,44.978000,ROTATE,0.018000,0.000,0.000,0.000
456,44.998000,ROTATE,0.020000,0.063,0.044,0.019
457,45.018000,ROTATE,0.020000,0.066,0.040,0.026
458,45.038000,ROTATE,0.020000,0.000,0.000,0.000
459,45.058000,ROTATE,0.020000,0.076,0.045,0.031
460,45.080000,ROTATE,0.022000,0.000,0.000,0.000
461,45.100000,ROTATE,0.020000,0.074,0.043,0.031
462,45.118000,ROTATE,0.018000,0.071,0.041,0.029
463,45.140000,ROTATE,0.022000,0.000,0.000,0.000
464,45.154000,ROTATE,0.014000,0.076,0.042,0.034
465,45.180000,ROTATE,0.026000,0.000,0.000,0.000
466,45.200000,ROTATE,0.020000,0.070,0.039,0.031
467,45.220000,ROTATE,0.020000,0.075,0.040,0.035
468,45.240000,ROTATE,0.020000,0.000,0.000,0.000
469,45.260000,ROTATE,0.020000,0.171,0.178,0.007
470,45.276000,ROTATE,0.016000,0.000,0.000,0.000
471,45.302000,ROTATE,0.026000,0.337,0.396,0.059
472,45.318000,ROTATE,0.016000,0.718,0.864,0.146
473,45.340000,ROTATE,0.022000,0.000,0.000,0.000
474,45.358000,ROTATE,0.018000,0.674,0.826,0.152
475,45.378000,ROTATE,0.020000,0.000,0.000,0.000
476,45.400000,ROTATE,0.022000,0.601,0.743,0.142
477,45.418000,ROTATE,0.018000,0.397,0.494,0.098
478,45.440000,ROTATE,0.022000,0.000,0.000,0.000
479,45.460000,ROTATE,0.020000,0.578,0.730,0.152
480,45.480000,ROTATE,0.020000,0.000,0.000,0.000
481,45.500000,ROTATE,0.020000,0.290,0.372,0.082
482,45.520000,ROTATE,0.020000,0.175,0.243,0.067
483,45.542000,ROTATE,0.022000,0.000,0.000,0.000
484,45.560000,ROTATE,0.018000,0.127,0.189,0.062
485,45.580000,ROTATE,0.020000,0.000,0.000,0.000
486,45.600000,ROTATE,0.020000,0.244,0.327,0.083
487,45.620000,ROTATE,0.020000,0.320,0.431,0.111
488,45.640000,ROTATE,0.020000,0.000,0.000,0.000
489,45.660000,ROTATE,0.020000,0.450,0.623,0.173
490,45.678000,ROTATE,0.018000,0.000,0.000,0.000
491,45.700000,ROTATE,0.022000,0.511,0.714,0.202
492,45.720000,ROTATE,0.020000,0.541,0.750,0.210
493,45.738000,ROTATE,0.018000,0.000,0.000,0.000
494,45.760000,ROTATE,0.022000,0.535,0.732,0.197
495,45.780000,ROTATE,0.020000,0.000,0.000,0.000
496,45.798000,ROTATE,0.018000,0.509,0.683,0.173
497,45.820000,ROTATE,0.022000,0.453,0.586,0.133
498,45.840000,ROTATE,0.020000,0.000,0.000,0.000
499,45.860000,ROTATE,0.020000,0.434,0.530,0.096
500,45.880000,ROTATE,0.020000,0.000,0.000,0.000
501,45.900000,ROTATE,0.020000,0.450,0.510,0.060
502,45.920000,ROTATE,0.020000,0.446,0.471,0.025
503,45.936000,ROTATE,0.016000,0.000,0.000,0.000
504,45.960000,ROTATE,0.024000,0.424,0.425,0.001
505,45.976000,ROTATE,0.016000,0.000,0.000,0.000
506,46.000000,ROTATE,0.024000,0.457,0.446,0.011
507,46.020000,ROTATE,0.020000,0.465,0.450,0.015
508,46.038000,ROTATE,0.018000,0.000,0.000,0.000
509,46.060000,ROTATE,0.022000,0.472,0.459,0.013
510,46.080000,ROTATE,0.020000,0.000,0.000,0.000
511,46.100000,ROTATE,0.020000,0.448,0.439,0.009
512,46.120000,ROTATE,0.020000,0.477,0.472,0.005
513,46.140000,ROTATE,0.020000,0.000,0.000,0.000
514,46.156000,ROTATE,0.016000,0.478,0.476,0.002
515,46.180000,ROTATE,0.024000,0.000,0.000,0.000
516,46.200000,ROTATE,0.020000,0.448,0.450,0.002
517,46.220000,ROTATE,0.020000,0.473,0.480,0.006
518,46.238000,ROTATE,0.018000,0.000,0.000,0.000
519,46.258000,ROTATE,0.020000,0.470,0.478,0.007
520,46.278000,ROTATE,0.020000,0.000,0.000,0.000
521,46.300000,ROTATE,0.022000,0.414,0.419,0.005
522,46.320000,ROTATE,0.020000,0.467,0.473,0.006
523,46.340000,ROTATE,0.020000,0.000,0.000,0.000
524,46.358000,ROTATE,0.018000,0.466,0.472,0.005
525,46.378000,ROTATE,0.020000,0.000,0.000,0.000
526,46.402000,ROTATE,0.024000,0.438,0.443,0.005
527,46.420000,ROTATE,0.018000,0.491,0.495,0.004
528,46.440000,ROTATE,0.020000,0.000,0.000,0.000
529,46.460000,ROTATE,0.020000,0.408,0.410,0.001
530,46.480000,ROTATE,0.020000,0.000,0.000,0.000
531,46.500000,ROTATE,0.020000,0.490,0.492,0.002
532,46.522000,ROTATE,0.022000,0.434,0.437,0.002
533,46.542000,ROTATE,0.020000,0.000,0.000,0.000
534,46.558000,ROTATE,0.016000,0.487,0.490,0.004
535,46.580000,ROTATE,0.022000,0.000,0.000,0.000
536,46.600000,ROTATE,0.020000,0.431,0.434,0.003
537,46.620000,ROTATE,0.020000,0.403,0.405,0.001
538,46.638000,ROTATE,0.018000,0.000,0.000,0.000
539,46.658000,ROTATE,0.020000,0.457,0.457,0.000
540,46.678000,ROTATE,0.020000,0.000,0.000,0.000
541,46.700000,ROTATE,0.022000,0.484,0.483,0.001
542,46.718000,ROTATE,0.018000,0.455,0.456,0.001
543,46.736000,ROTATE,0.018000,0.000,0.000,0.000
544,46.760000,ROTATE,0.024000,0.454,0.455,0.001
545,46.780000,ROTATE,0.020000,0.000,0.000,0.000
546,46.800000,ROTATE,0.020000,0.426,0.428,0.003
547,46.820000,ROTATE,0.020000,0.450,0.454,0.005
548,46.842000,ROTATE,0.022000,0.000,0.000,0.000
549,46.854000,ROTATE,0.012000,0.448,0.453,0.005
550,46.882000,ROTATE,0.028000,0.000,0.000,0.000
551,46.900000,ROTATE,0.018000,0.421,0.424,0.003
552,46.920000,ROTATE,0.020000,0.446,0.449,0.003
553,46.940000,ROTATE,0.020000,0.000,0.000,0.000
554,46.958000,ROTATE,0.018000,0.394,0.395,0.001
555,46.980000,ROTATE,0.022000,0.000,0.000,0.000
556,46.998000,ROTATE,0.018000,0.472,0.472,0.000
557,47.020000,ROTATE,0.022000,0.419,0.419,0.000
558,47.040000,ROTATE,0.020000,0.000,0.000,0.000
559,47.058000,ROTATE,0.018000,0.443,0.444,0.001
560,47.080000,ROTATE,0.022000,0.000,0.000,0.000
561,47.100000,ROTATE,0.020000,0.416,0.416,0.000
562,47.120000,ROTATE,0.020000,0.441,0.442,0.001
563,47.140000,ROTATE,0.020000,0.000,0.000,0.000
564,47.162000,ROTATE,0.022000,0.362,0.363,0.001
565,47.180000,ROTATE,0.018000,0.000,0.000,0.000
566,47.202000,ROTATE,0.022000,0.515,0.517,0.002
567,47.222000,ROTATE,0.020000,0.437,0.441,0.004
568,47.240000,ROTATE,0.018000,0.000,0.000,0.000
569,47.260000,ROTATE,0.020000,0.434,0.439,0.004
570,47.280000,ROTATE,0.020000,0.000,0.000,0.000
571,47.298000,ROTATE,0.018000,0.407,0.412,0.005
572,47.318000,ROTATE,0.020000,0.432,0.436,0.004
573,47.338000,ROTATE,0.020000,0.000,0.000,0.000
574,47.358000,ROTATE,0.020000,0.405,0.410,0.005
575,47.380000,ROTATE,0.022000,0.000,0.000,0.000
576,47.398000,ROTATE,0.018000,0.429,0.432,0.003
577,47.420000,ROTATE,0.022000,0.430,0.431,0.001
578,47.440000,ROTATE,0.020000,0.000,0.000,0.000
579,47.460000,ROTATE,0.020000,0.427,0.430,0.003
580,47.478000,ROTATE,0.018000,0.000,0.000,0.000
581,47.500000,ROTATE,0.022000,0.351,0.352,0.000
582,47.520000,ROTATE,0.020000,0.452,0.453,0.001
583,47.542000,ROTATE,0.022000,0.000,0.000,0.000
584,47.558000,ROTATE,0.016000,0.449,0.453,0.004
585,47.572000,ROTATE,0.014000,0.000,0.000,0.000
586,47.598000,ROTATE,0.026000,0.323,0.326,0.003
587,47.620000,ROTATE,0.022000,0.495,0.500,0.005
588,47.640000,ROTATE,0.020000,0.000,0.000,0.000
589,47.660000,ROTATE,0.020000,0.395,0.399,0.003
590,47.680000,ROTATE,0.020000,0.000,0.000,0.000
591,47.698000,ROTATE,0.018000,0.418,0.422,0.004
592,47.720000,ROTATE,0.022000,0.393,0.396,0.003
593,47.740000,ROTATE,0.020000,0.000,0.000,0.000
594,47.760000,ROTATE,0.020000,0.418,0.419,0.002
595,47.780000,ROTATE,0.020000,0.000,0.000,0.000
596,47.800000,ROTATE,0.020000,0.439,0.442,0.003
597,47.822000,ROTATE,0.022000,0.389,0.392,0.003
598,47.840000,ROTATE,0.018000,0.000,0.000,0.000
599,47.860000,ROTATE,0.020000,0.413,0.415,0.001
600,47.880000,ROTATE,0.020000,0.000,0.000,0.000
601,47.900000,ROTATE,0.020000,0.389,0.390,0.002
602,47.916000,ROTATE,0.016000,0.410,0.413,0.002
603,47.940000,ROTATE,0.024000,0.000,0.000,0.000
604,47.958000,ROTATE,0.018000,0.408,0.412,0.004
605,47.978000,ROTATE,0.020000,0.000,0.000,0.000
606,47.998000,ROTATE,0.020000,0.383,0.386,0.002
607,48.018000,ROTATE,0.020000,0.406,0.409,0.002
608,48.038000,ROTATE,0.020000,0.000,0.000,0.000
609,48.058000,ROTATE,0.020000,0.334,0.336,0.002
610,48.078000,ROTATE,0.020000,0.000,0.000,0.000
611,48.098000,ROTATE,0.020000,0.428,0.431,0.004
612,48.118000,ROTATE,0.020000,0.425,0.430,0.004
613,48.140000,ROTATE,0.022000,0.000,0.000,0.000
614,48.162000,ROTATE,0.022000,0.378,0.381,0.003
615,48.180000,ROTATE,0.018000,0.000,0.000,0.000
616,48.198000,ROTATE,0.018000,0.376,0.379,0.003
617,48.220000,ROTATE,0.022000,0.422,0.425,0.003
618,48.240000,ROTATE,0.020000,0.000,0.000,0.000
619,48.256000,ROTATE,0.016000,0.350,0.354,0.003
620,48.280000,ROTATE,0.024000,0.000,0.000,0.000
621,48.300000,ROTATE,0.020000,0.419,0.422,0.003
622,48.320000,ROTATE,0.020000,0.395,0.396,0.001
623,48.338000,ROTATE,0.018000,0.000,0.000,0.000
624,48.360000,ROTATE,0.022000,0.371,0.372,0.001
625,48.380000,ROTATE,0.020000,0.000,0.000,0.000
626,48.398000,ROTATE,0.018000,0.392,0.392,0.000
627,48.418000,ROTATE,0.020000,0.392,0.393,0.000
628,48.438000,ROTATE,0.020000,0.000,0.000,0.000
629,48.458000,ROTATE,0.020000,0.389,0.390,0.001
630,48.480000,ROTATE,0.022000,0.000,0.000,0.000
631,48.498000,ROTATE,0.018000,0.380,0.380,0.000
632,48.520000,ROTATE,0.022000,0.344,0.341,0.003
633,48.540000,ROTATE,0.020000,0.000,0.000,0.000
634,48.560000,ROTATE,0.020000,0.304,0.300,0.004
635,48.580000,ROTATE,0.020000,0.000,0.000,0.000
636,48.600000,ROTATE,0.020000,0.337,0.329,0.008
637,48.620000,ROTATE,0.020000,0.288,0.279,0.010
638,48.640000,ROTATE,0.020000,0.000,0.000,0.000
639,48.660000,ROTATE,0.020000,0.242,0.231,0.012
640,48.678000,ROTATE,0.018000,0.000,0.000,0.000
641,48.700000,ROTATE,0.022000,0.197,0.187,0.010
642,48.720000,ROTATE,0.020000,0.222,0.203,0.019
643,48.740000,ROTATE,0.020000,0.000,0.000,0.000
644,48.758000,ROTATE,0.018000,0.141,0.127,0.014
645,48.780000,ROTATE,0.022000,0.000,0.000,0.000
646,48.798000,ROTATE,0.018000,0.139,0.118,0.021
647,48.820000,ROTATE,0.022000,0.114,0.082,0.033
648,48.840000,ROTATE,0.020000,0.000,0.000,0.000
649,48.858000,ROTATE,0.018000,0.105,0.064,0.041
650,48.878000,ROTATE,0.020000,0.000,0.000,0.000
651,48.900000,ROTATE,0.022000,0.080,0.041,0.039
652,48.920000,ROTATE,0.020000,0.093,0.043,0.050
653,48.940000,ROTATE,0.020000,0.000,0.000,0.000
654,48.960000,ROTATE,0.020000,0.094,0.039,0.056
655,48.978000,ROTATE,0.018000,0.000,0.000,0.000
656,49.000000,ROTATE,0.022000,0.083,0.034,0.049
657,49.020000,ROTATE,0.020000,0.080,0.033,0.047
658,49.040000,ROTATE,0.020000,0.000,0.000,0.000
659,49.060000,ROTATE,0.020000,0.071,0.029,0.042
660,49.082000,ROTATE,0.022000,0.000,0.000,0.000
661,49.098000,ROTATE,0.016000,0.077,0.032,0.045
662,49.120000,ROTATE,0.022000,0.058,0.026,0.032
663,49.138000,ROTATE,0.018000,0.000,0.000,0.000
664,49.158000,ROTATE,0.020000,0.095,0.039,0.056
665,49.178000,ROTATE,0.020000,0.000,0.000,0.000
666,49.202000,ROTATE,0.024000,0.065,0.025,0.040
667,49.220000,ROTATE,0.018000,0.076,0.032,0.044
668,49.242000,ROTATE,0.022000,0.000,0.000,0.000
669,49.258000,DESCEND,0.016000,0.065,0.028,0.037
670,49.282000,DESCEND,0.024000,0.000,0.000,0.000
671,49.300000,DESCEND,0.018000,0.080,0.033,0.046
672,49.320000,DESCEND,0.020000,0.065,0.025,0.040
673,49.342000,DESCEND,0.022000,0.000,0.000,0.000
674,49.356000,DESCEND,0.014000,0.064,0.025,0.039
675,49.382000,DESCEND,0.026000,0.000,0.000,0.000
676,49.400000,DESCEND,0.018000,0.132,0.162,0.030
677,49.420000,DESCEND,0.020000,0.414,0.558,0.144
678,49.440000,DESCEND,0.020000,0.000,0.000,0.000
679,49.458000,DESCEND,0.018000,0.554,0.766,0.212
680,49.480000,DESCEND,0.022000,0.000,0.000,0.000
681,49.502000,DESCEND,0.022000,0.639,0.891,0.252
682,49.518000,DESCEND,0.016000,0.755,1.050,0.295
683,49.540000,DESCEND,0.022000,0.000,0.000,0.000
