index,time_sec,stage,dt_sec,left_step_mm,right_step_mm,sync_error_mm
684,49.560000,DESCEND,0.020000,0.662,0.917,0.254
685,49.582000,DESCEND,0.022000,0.000,0.000,0.000
686,49.602000,DESCEND,0.020000,0.670,0.922,0.252
687,49.620000,DESCEND,0.018000,0.553,0.758,0.205
688,49.640000,DESCEND,0.020000,0.000,0.000,0.000
689,49.660000,DESCEND,0.020000,0.647,0.882,0.235
690,49.680000,DESCEND,0.020000,0.000,0.000,0.000
691,49.702000,DESCEND,0.022000,0.514,0.695,0.181
692,49.720000,DESCEND,0.018000,0.497,0.657,0.159
693,49.740000,DESCEND,0.020000,0.000,0.000,0.000
694,49.760000,DESCEND,0.020000,0.431,0.540,0.109
695,49.778000,DESCEND,0.018000,0.000,0.000,0.000
696,49.800000,DESCEND,0.022000,0.555,0.656,0.101
697,49.820000,DESCEND,0.020000,0.533,0.594,0.061
698,49.840000,DESCEND,0.020000,0.000,0.000,0.000
699,49.860000,DESCEND,0.020000,0.585,0.622,0.037
700,49.880000,DESCEND,0.020000,0.000,0.000,0.000
701,49.900000,DESCEND,0.020000,0.583,0.598,0.015
702,49.920000,DESCEND,0.020000,0.623,0.624,0.002
703,49.942000,DESCEND,0.022000,0.000,0.000,0.000
704,49.960000,DESCEND,0.018000,0.670,0.666,0.005
705,49.978000,DESCEND,0.018000,0.000,0.000,0.000
706,50.000000,DESCEND,0.022000,0.682,0.673,0.008
707,50.020000,DESCEND,0.020000,0.734,0.724,0.010
708,50.042000,DESCEND,0.022000,0.000,0.000,0.000
709,50.060000,DESCEND,0.018000,0.886,0.877,0.009
710,50.080000,DESCEND,0.020000,0.000,0.000,0.000
711,50.100000,DESCEND,0.020000,0.837,0.834,0.003
712,50.118000,DESCEND,0.018000,0.933,0.934,0.001
713,50.140000,DESCEND,0.022000,0.000,0.000,0.000
714,50.158000,DESCEND,0.018000,0.855,0.860,0.005
715,50.178000,DESCEND,0.020000,0.000,0.000,0.000
716,50.200000,DESCEND,0.022000,1.059,1.068,0.009
717,50.220000,DESCEND,0.020000,0.905,0.914,0.009
718,50.240000,DESCEND,0.020000,0.000,0.000,0.000
719,50.256000,DESCEND,0.016000,1.170,1.182,0.012
720,50.280000,DESCEND,0.024000,0.000,0.000,0.000
721,50.300000,DESCEND,0.020000,1.002,1.010,0.008
722,50.320000,DESCEND,0.020000,1.076,1.085,0.009
723,50.340000,DESCEND,0.020000,0.000,0.000,0.000
724,50.360000,DESCEND,0.020000,1.021,1.029,0.008
725,50.380000,DESCEND,0.020000,0.000,0.000,0.000
726,50.400000,DESCEND,0.020000,1.094,1.100,0.006
727,50.420000,DESCEND,0.020000,1.101,1.104,0.003
728,50.436000,DESCEND,0.016000,0.000,0.000,0.000
729,50.458000,DESCEND,0.022000,1.108,1.110,0.002
730,50.480000,DESCEND,0.022000,0.000,0.000,0.000
731,50.500000,DESCEND,0.020000,1.116,1.113,0.004
732,50.518000,DESCEND,0.018000,0.988,0.995,0.007
733,50.538000,DESCEND,0.020000,0.000,0.000,0.000
734,50.558000,DESCEND,0.020000,1.199,1.201,0.002
735,50.580000,DESCEND,0.022000,0.000,0.000,0.000
736,50.600000,DESCEND,0.020000,1.071,1.068,0.003
737,50.620000,DESCEND,0.020000,1.077,1.069,0.008
738,50.640000,DESCEND,0.020000,0.000,0.000,0.000
739,50.660000,DESCEND,0.020000,1.081,1.072,0.009
740,50.680000,DESCEND,0.020000,0.000,0.000,0.000
741,50.700000,DESCEND,0.020000,1.226,1.212,0.014
742,50.720000,DESCEND,0.020000,0.961,0.956,0.006
743,50.738000,DESCEND,0.018000,0.000,0.000,0.000
744,50.760000,DESCEND,0.022000,1.320,1.322,0.002
745,50.780000,DESCEND,0.020000,0.000,0.000,0.000
746,50.800000,DESCEND,0.020000,1.188,1.196,0.008
747,50.812000,DESCEND,0.012000,1.059,1.055,0.004
748,50.840000,DESCEND,0.028000,0.000,0.000,0.000
749,50.860000,DESCEND,0.020000,1.277,1.269,0.009
750,50.880000,DESCEND,0.020000,0.000,0.000,0.000
751,50.898000,DESCEND,0.018000,1.217,1.201,0.016
752,50.920000,DESCEND,0.022000,1.224,1.209,0.016
753,50.940000,DESCEND,0.020000,0.000,0.000,0.000
754,50.958000,DESCEND,0.018000,1.163,1.143,0.019
755,50.980000,DESCEND,0.022000,0.000,0.000,0.000
756,51.000000,DESCEND,0.020000,1.247,1.227,0.021
757,51.020000,DESCEND,0.020000,1.252,1.248,0.004
758,51.040000,DESCEND,0.020000,0.000,0.000,0.000
759,51.058000,DESCEND,0.018000,1.262,1.267,0.005
760,51.080000,DESCEND,0.022000,0.000,0.000,0.000
761,51.100000,DESCEND,0.020000,1.201,1.200,0.001
762,51.122000,DESCEND,0.022000,1.287,1.301,0.013
763,51.138000,DESCEND,0.016000,0.000,0.000,0.000
764,51.160000,DESCEND,0.022000,1.222,1.235,0.013
765,51.180000,DESCEND,0.020000,0.000,0.000,0.000
766,51.198000,DESCEND,0.018000,1.389,1.400,0.011
767,51.214000,DESCEND,0.016000,1.168,1.174,0.006
768,51.236000,DESCEND,0.022000,0.000,0.000,0.000
769,51.260000,DESCEND,0.024000,1.414,1.403,0.010
770,51.282000,DESCEND,0.022000,0.000,0.000,0.000
771,51.302000,DESCEND,0.020000,1.259,1.263,0.004
772,51.320000,DESCEND,0.018000,1.354,1.340,0.014
773,51.338000,DESCEND,0.018000,0.000,0.000,0.000
774,51.360000,DESCEND,0.022000,1.363,1.341,0.022
775,51.380000,DESCEND,0.020000,0.000,0.000,0.000
776,51.400000,DESCEND,0.020000,1.287,1.278,0.009
777,51.420000,DESCEND,0.020000,1.220,1.203,0.017
778,51.440000,DESCEND,0.020000,0.000,0.000,0.000
779,51.460000,DESCEND,0.020000,1.548,1.558,0.010
780,51.478000,DESCEND,0.018000,0.000,0.000,0.000
781,51.500000,DESCEND,0.022000,1.160,1.172,0.012
782,51.520000,DESCEND,0.020000,1.585,1.607,0.022
783,51.542000,DESCEND,0.022000,0.000,0.000,0.000
784,51.562000,DESCEND,0.020000,1.446,1.444,0.002
785,51.580000,DESCEND,0.018000,0.000,0.000,0.000
786,51.600000,DESCEND,0.020000,1.282,1.288,0.006
787,51.620000,DESCEND,0.020000,1.459,1.450,0.009
788,51.638000,DESCEND,0.018000,0.000,0.000,0.000
789,51.660000,DESCEND,0.022000,1.467,1.443,0.024
790,51.680000,DESCEND,0.020000,0.000,0.000,0.000
791,51.696000,DESCEND,0.016000,1.471,1.457,0.014
792,51.716000,DESCEND,0.020000,1.310,1.296,0.014
793,51.740000,DESCEND,0.024000,0.000,0.000,0.000
794,51.760000,DESCEND,0.020000,1.665,1.669,0.004
795,51.782000,DESCEND,0.022000,0.000,0.000,0.000
796,51.800000,DESCEND,0.018000,1.423,1.409,0.013
797,51.822000,DESCEND,0.022000,1.516,1.525,0.009
798,51.840000,DESCEND,0.018000,0.000,0.000,0.000
799,51.856000,DESCEND,0.016000,1.539,1.554,0.014
800,51.878000,DESCEND,0.022000,0.000,0.000,0.000
801,51.900000,DESCEND,0.022000,1.292,1.291,0.000
802,51.920000,DESCEND,0.020000,1.672,1.675,0.003
803,51.942000,DESCEND,0.022000,0.000,0.000,0.000
804,51.954000,DESCEND,0.012000,1.578,1.594,0.017
805,51.980000,DESCEND,0.026000,0.000,0.000,0.000
806,52.000000,DESCEND,0.020000,1.601,1.605,0.004
807,52.020000,DESCEND,0.020000,1.611,1.604,0.007
808,52.042000,DESCEND,0.022000,0.000,0.000,0.000
809,52.060000,DESCEND,0.018000,1.430,1.413,0.017
810,52.080000,DESCEND,0.020000,0.000,0.000,0.000
811,52.100000,DESCEND,0.020000,1.732,1.710,0.023
812,52.122000,DESCEND,0.022000,1.643,1.653,0.010
813,52.140000,DESCEND,0.018000,0.000,0.000,0.000
814,52.158000,DESCEND,0.018000,1.564,1.554,0.010
815,52.180000,DESCEND,0.022000,0.000,0.000,0.000
816,52.200000,DESCEND,0.020000,1.674,1.654,0.020
817,52.220000,DESCEND,0.020000,1.685,1.673,0.012
818,52.240000,DESCEND,0.020000,0.000,0.000,0.000
819,52.260000,DESCEND,0.020000,1.503,1.489,0.014
820,52.280000,DESCEND,0.020000,0.000,0.000,0.000
821,52.300000,DESCEND,0.020000,1.734,1.716,0.018
822,52.318000,DESCEND,0.018000,1.639,1.648,0.010
823,52.340000,DESCEND,0.022000,0.000,0.000,0.000
824,52.360000,DESCEND,0.020000,1.851,1.875,0.024
825,52.380000,DESCEND,0.020000,0.000,0.000,0.000
826,52.400000,DESCEND,0.020000,1.657,1.681,0.024
827,52.420000,DESCEND,0.020000,1.786,1.797,0.011
828,52.436000,DESCEND,0.016000,0.000,0.000,0.000
829,52.460000,DESCEND,0.024000,1.911,1.914,0.003
830,52.480000,DESCEND,0.020000,0.000,0.000,0.000
831,52.502000,DESCEND,0.022000,1.713,1.700,0.013
832,52.518000,DESCEND,0.016000,1.832,1.819,0.013
833,52.540000,DESCEND,0.022000,0.000,0.000,0.000
834,52.558000,DESCEND,0.018000,1.738,1.722,0.017
835,52.576000,DESCEND,0.018000,0.000,0.000,0.000
836,52.602000,DESCEND,0.026000,1.862,1.846,0.016
837,52.622000,DESCEND,0.020000,1.766,1.763,0.003
838,52.640000,DESCEND,0.018000,0.000,0.000,0.000
839,52.658000,DESCEND,0.018000,1.894,1.891,0.003
840,52.680000,DESCEND,0.022000,0.000,0.000,0.000
841,52.702000,DESCEND,0.022000,1.908,1.919,0.011
842,52.722000,DESCEND,0.020000,1.927,1.942,0.014
843,52.738000,DESCEND,0.016000,0.000,0.000,0.000
844,52.756000,DESCEND,0.018000,1.953,1.945,0.008
845,52.782000,DESCEND,0.026000,0.000,0.000,0.000
846,52.800000,DESCEND,0.018000,1.848,1.850,0.002
847,52.822000,DESCEND,0.022000,1.982,1.965,0.017
848,52.838000,DESCEND,0.016000,0.000,0.000,0.000
849,52.860000,DESCEND,0.022000,1.879,1.851,0.028
850,52.882000,DESCEND,0.022000,0.000,0.000,0.000
851,52.900000,DESCEND,0.018000,2.010,1.976,0.034
852,52.920000,DESCEND,0.020000,2.023,1.993,0.031
853,52.940000,DESCEND,0.020000,0.000,0.000,0.000
854,52.960000,DESCEND,0.020000,1.907,1.896,0.010
855,52.980000,DESCEND,0.020000,0.000,0.000,0.000
856,53.000000,DESCEND,0.020000,2.025,2.027,0.002
857,53.020000,DESCEND,0.020000,1.777,1.805,0.029
858,53.040000,DESCEND,0.020000,0.000,0.000,0.000
859,53.056000,DESCEND,0.016000,2.128,2.140,0.012
860,53.080000,DESCEND,0.024000,0.000,0.000,0.000
861,53.102000,DESCEND,0.022000,1.991,1.992,0.001
862,53.120000,DESCEND,0.018000,1.847,1.851,0.003
863,53.140000,DESCEND,0.020000,0.000,0.000,0.000
864,53.160000,DESCEND,0.020000,2.043,2.051,0.009
865,53.178000,DESCEND,0.018000,0.000,0.000,0.000
866,53.200000,DESCEND,0.022000,1.783,1.789,0.006
867,53.220000,DESCEND,0.020000,1.859,1.863,0.004
868,53.242000,DESCEND,0.022000,0.000,0.000,0.000
869,53.258000,DESCEND,0.016000,1.609,1.616,0.007
870,53.280000,DESCEND,0.022000,0.000,0.000,0.000
871,53.302000,DESCEND,0.022000,1.995,2.012,0.018
872,53.320000,DESCEND,0.018000,1.546,1.554,0.009
873,53.340000,DESCEND,0.020000,0.000,0.000,0.000
874,53.356000,DESCEND,0.016000,1.722,1.731,0.009
875,53.380000,DESCEND,0.024000,0.000,0.000,0.000
876,53.400000,DESCEND,0.020000,1.594,1.596,0.002
877,53.420000,DESCEND,0.020000,1.761,1.771,0.011
878,53.440000,DESCEND,0.020000,0.000,0.000,0.000
879,53.460000,DESCEND,0.020000,1.443,1.462,0.019
880,53.480000,DESCEND,0.020000,0.000,0.000,0.000
881,53.500000,DESCEND,0.020000,1.710,1.722,0.012
882,53.520000,DESCEND,0.020000,1.599,1.588,0.010
883,53.540000,DESCEND,0.020000,0.000,0.000,0.000
884,53.560000,DESCEND,0.020000,1.580,1.562,0.018
885,53.576000,DESCEND,0.016000,0.000,0.000,0.000
886,53.600000,DESCEND,0.024000,1.377,1.362,0.015
887,53.620000,DESCEND,0.020000,1.635,1.618,0.017
888,53.638000,DESCEND,0.018000,0.000,0.000,0.000
889,53.658000,DESCEND,0.020000,1.518,1.532,0.014
890,53.680000,DESCEND,0.022000,0.000,0.000,0.000
891,53.702000,DESCEND,0.022000,1.419,1.430,0.011
892,53.720000,DESCEND,0.018000,1.500,1.492,0.008
893,53.740000,DESCEND,0.020000,0.000,0.000,0.000
894,53.760000,DESCEND,0.020000,1.315,1.301,0.014
895,53.780000,DESCEND,0.020000,0.000,0.000,0.000
896,53.800000,DESCEND,0.020000,1.479,1.462,0.017
897,53.820000,DESCEND,0.020000,1.380,1.365,0.016
898,53.840000,DESCEND,0.020000,0.000,0.000,0.000
899,53.858000,DESCEND,0.018000,1.541,1.528,0.013
900,53.880000,DESCEND,0.022000,0.000,0.000,0.000
901,53.900000,DESCEND,0.020000,1.442,1.439,0.003
902,53.920000,DESCEND,0.020000,1.435,1.424,0.010
903,53.940000,DESCEND,0.020000,0.000,0.000,0.000
904,53.962000,DESCEND,0.022000,1.426,1.413,0.013
905,53.982000,DESCEND,0.020000,0.000,0.000,0.000
906,54.000000,DESCEND,0.018000,1.333,1.325,0.009
907,54.020000,DESCEND,0.020000,1.327,1.316,0.011
908,54.040000,DESCEND,0.020000,0.000,0.000,0.000
909,54.062000,DESCEND,0.022000,1.404,1.393,0.012
910,54.080000,DESCEND,0.018000,0.000,0.000,0.000
911,54.100000,DESCEND,0.020000,1.388,1.410,0.022
912,54.122000,DESCEND,0.022000,1.387,1.394,0.007
913,54.142000,DESCEND,0.020000,0.000,0.000,0.000
914,54.160000,DESCEND,0.018000,1.385,1.378,0.007
915,54.180000,DESCEND,0.020000,0.000,0.000,0.000
916,54.198000,DESCEND,0.018000,1.217,1.208,0.009
917,54.220000,DESCEND,0.022000,1.449,1.458,0.009
918,54.242000,DESCEND,0.022000,0.000,0.000,0.000
919,54.258000,DESCEND,0.016000,1.368,1.365,0.003
920,54.280000,DESCEND,0.022000,0.000,0.000,0.000
921,54.300000,DESCEND,0.020000,1.205,1.193,0.011
922,54.322000,DESCEND,0.022000,1.439,1.426,0.014
923,54.338000,DESCEND,0.016000,0.000,0.000,0.000
924,54.358000,DESCEND,0.020000,1.115,1.104,0.011
925,54.380000,DESCEND,0.022000,0.000,0.000,0.000
926,54.400000,DESCEND,0.020000,1.427,1.421,0.006
927,54.420000,DESCEND,0.020000,1.419,1.432,0.013
928,54.440000,DESCEND,0.020000,0.000,0.000,0.000
929,54.458000,DESCEND,0.018000,1.184,1.182,0.003
930,54.474000,DESCEND,0.016000,0.000,0.000,0.000
931,54.500000,DESCEND,0.026000,1.183,1.175,0.009
932,54.520000,DESCEND,0.020000,1.575,1.559,0.016
933,54.540000,DESCEND,0.020000,0.000,0.000,0.000
934,54.560000,DESCEND,0.020000,1.334,1.322,0.012
935,54.580000,DESCEND,0.020000,0.000,0.000,0.000
936,54.600000,DESCEND,0.020000,1.176,1.162,0.014
937,54.620000,DESCEND,0.020000,1.328,1.317,0.012
938,54.640000,DESCEND,0.020000,0.000,0.000,0.000
939,54.656000,DESCEND,0.016000,1.400,1.412,0.012
940,54.680000,DESCEND,0.024000,0.000,0.000,0.000
941,54.700000,DESCEND,0.020000,1.246,1.247,0.001
942,54.720000,DESCEND,0.020000,1.325,1.317,0.009
943,54.740000,DESCEND,0.020000,0.000,0.000,0.000
944,54.760000,DESCEND,0.020000,1.247,1.235,0.013
945,54.780000,DESCEND,0.020000,0.000,0.000,0.000
946,54.802000,DESCEND,0.022000,1.322,1.311,0.011
947,54.822000,DESCEND,0.020000,1.243,1.231,0.012
948,54.840000,DESCEND,0.018000,0.000,0.000,0.000
949,54.860000,DESCEND,0.020000,1.398,1.383,0.015
950,54.878000,DESCEND,0.018000,0.000,0.000,0.000
951,54.900000,DESCEND,0.022000,1.317,1.308,0.009
952,54.920000,DESCEND,0.020000,1.240,1.229,0.011
953,54.938000,DESCEND,0.018000,0.000,0.000,0.000
954,54.958000,DESCEND,0.020000,1.162,1.153,0.009
955,54.982000,DESCEND,0.024000,0.000,0.000,0.000
956,55.002000,DESCEND,0.020000,1.394,1.382,0.013
957,55.020000,DESCEND,0.018000,1.239,1.228,0.010
958,55.040000,DESCEND,0.020000,0.000,0.000,0.000
959,55.058000,DESCEND,0.018000,1.389,1.402,0.013
960,55.080000,DESCEND,0.022000,0.000,0.000,0.000
961,55.102000,DESCEND,0.022000,1.235,1.249,0.014
962,55.122000,DESCEND,0.020000,1.241,1.237,0.004
963,55.140000,DESCEND,0.018000,0.000,0.000,0.000
964,55.160000,DESCEND,0.020000,1.397,1.386,0.012
965,55.180000,DESCEND,0.020000,0.000,0.000,0.000
966,55.202000,DESCEND,0.022000,1.240,1.228,0.011
967,55.222000,DESCEND,0.020000,1.312,1.302,0.011
968,55.240000,DESCEND,0.018000,0.000,0.000,0.000
969,55.260000,DESCEND,0.020000,1.231,1.219,0.011
970,55.282000,DESCEND,0.022000,0.000,0.000,0.000
971,55.300000,DESCEND,0.018000,1.377,1.366,0.010
972,55.320000,DESCEND,0.020000,1.217,1.208,0.009
973,55.340000,DESCEND,0.020000,0.000,0.000,0.000
974,55.360000,DESCEND,0.020000,1.209,1.202,0.007
975,55.380000,DESCEND,0.020000,0.000,0.000,0.000
976,55.400000,DESCEND,0.020000,1.199,1.196,0.003
977,55.422000,DESCEND,0.022000,1.334,1.332,0.002
978,55.440000,DESCEND,0.018000,0.000,0.000,0.000
979,55.460000,DESCEND,0.020000,1.236,1.239,0.003
980,55.480000,DESCEND,0.020000,0.000,0.000,0.000
981,55.500000,DESCEND,0.020000,1.064,1.070,0.007
982,55.518000,DESCEND,0.018000,1.168,1.180,0.013
983,55.540000,DESCEND,0.022000,0.000,0.000,0.000
984,55.560000,DESCEND,0.020000,1.057,1.069,0.012
985,55.576000,DESCEND,0.016000,0.000,0.000,0.000
986,55.602000,DESCEND,0.026000,1.070,1.090,0.020
987,55.620000,DESCEND,0.018000,0.954,0.975,0.020
988,55.642000,DESCEND,0.022000,0.000,0.000,0.000
989,55.660000,DESCEND,0.018000,0.956,0.974,0.018
990,55.680000,DESCEND,0.020000,0.000,0.000,0.000
991,55.700000,DESCEND,0.020000,0.944,0.961,0.016
992,55.720000,DESCEND,0.020000,0.825,0.841,0.016
993,55.740000,DESCEND,0.020000,0.000,0.000,0.000
994,55.758000,DESCEND,0.018000,0.717,0.730,0.013
995,55.782000,DESCEND,0.024000,0.000,0.000,0.000
996,55.802000,DESCEND,0.020000,0.739,0.752,0.012
997,55.822000,DESCEND,0.020000,0.561,0.573,0.012
998,55.838000,DESCEND,0.016000,0.000,0.000,0.000
999,55.862000,DESCEND,0.024000,0.481,0.488,0.007
1000,55.880000,DESCEND,0.018000,0.000,0.000,0.000
1001,55.902000,DESCEND,0.022000,0.614,0.624,0.009
1002,55.922000,DESCEND,0.020000,0.457,0.467,0.010
1003,55.940000,DESCEND,0.018000,0.000,0.000,0.000
1004,55.960000,DESCEND,0.020000,0.400,0.409,0.010
1005,55.980000,DESCEND,0.020000,0.000,0.000,0.000
1006,55.998000,DESCEND,0.018000,0.324,0.334,0.009
1007,56.020000,DESCEND,0.022000,0.290,0.304,0.014
1008,56.040000,DESCEND,0.020000,0.000,0.000,0.000
1009,56.060000,DESCEND,0.020000,0.235,0.248,0.013
1010,56.078000,DESCEND,0.018000,0.000,0.000,0.000
1011,56.100000,DESCEND,0.022000,0.163,0.174,0.011
1012,56.120000,DESCEND,0.020000,0.140,0.148,0.008
1013,56.138000,DESCEND,0.018000,0.000,0.000,0.000
1014,56.160000,DESCEND,0.022000,0.105,0.108,0.003
1015,56.180000,DESCEND,0.020000,0.000,0.000,0.000
1016,56.200000,DESCEND,0.020000,0.064,0.065,0.001
1017,56.220000,DESCEND,0.020000,0.043,0.039,0.003
1018,56.238000,DESCEND,0.018000,0.000,0.000,0.000
1019,56.260000,DESCEND,0.022000,0.035,0.032,0.004
1020,56.280000,DESCEND,0.020000,0.000,0.000,0.000
1021,56.300000,DESCEND,0.020000,0.026,0.022,0.004
1022,56.320000,DESCEND,0.020000,0.024,0.019,0.004
